Separate indirect from direct evidence (SIDE) using back-calculation method
         melatonin:quetiapine 0    0 2.09      .   2.09    .     .       .
          melatonin:ramelteon 0    0 0.75      .   0.75    .     .       .
           melatonin:zaleplon 0    0 0.64      .   0.64    .     .       .
           melatonin:zolpidem 0    0 0.65      .   0.65    .     .       .
          melatonin:zopiclone 0    0 2.11      .   2.11    .     .       .
           placebo:quetiapine 1 1.00 2.33   2.33      .    .     .       .
            placebo:ramelteon 2 1.00 0.83   0.83      .    .     .       .
             placebo:zaleplon 2 0.92 0.72   0.78   0.26 2.99  1.27  0.2056
             placebo:zolpidem 4 0.91 0.72   0.71   0.86 0.83 -0.20  0.8444
            placebo:zopiclone 0    0 2.35      .   2.35    .     .       .
         quetiapine:ramelteon 0    0 0.36      .   0.36    .     .       .
          quetiapine:zaleplon 0    0 0.31      .   0.31    .     .       .
          quetiapine:zolpidem 0    0 0.31      .   0.31    .     .       .
         quetiapine:zopiclone 0    0 1.01      .   1.01    .     .       .
           ramelteon:zaleplon 0    0 0.86      .   0.86    .     .       .
           ramelteon:zolpidem 0    0 0.87      .   0.87    .     .       .
          ramelteon:zopiclone 0    0 2.82      .   2.82    .     .       .
            zaleplon:zolpidem 3 0.95 1.01   1.11   0.20 5.43  1.78  0.0746
           zaleplon:zopiclone 0    0 3.29      .   3.29    .     .       .
           zolpidem:zopiclone 0    0 3.25      .   3.25    .     .       .

Legend:
 comparison - Treatment comparison
 k          - Number of studies providing direct evidence
 prop       - Direct evidence proportion
 nma        - Estimated treatment effect (OR) in network meta-analysis
 direct     - Estimated treatment effect (OR) derived from direct evidence
 indir.     - Estimated treatment effect (OR) derived from indirect evidence
 RoR        - Ratio of Ratios (direct versus indirect)
 z          - z-value of test for disagreement (direct versus indirect)
 p-value    - p-value of test for disagreement (direct versus indirect)
[1] "Percent of comparisons where there is some evidence (p-value<0.05) of disagreement between direct and indirect sources: 0. (0 out of 8 comparisons)."
[1] "File created on 2022-06-08"
